,id,label
1204,026-136.16_pic2.jpeg,0
17308,026-175.58_pic4.jpeg,0
4848,008-084.34_pic0.jpeg,0
8837,010-114.12_pic2.jpeg,0
365,026-207.11_pic3.jpeg,0
10524,010-066.09_pic3.jpeg,0
19352,052-264.01_pic1.jpeg,1
13017,010-184.10_pic3.jpeg,1
16086,001-096.16_pic0.jpeg,1
1570,026-119.14_pic4.jpeg,0
25799,373-555.07_pic0.jpeg,1
23557,073-936.32_pic0.jpeg,1
25833,373-555.04_pic0.jpeg,1
25739,373-555.12_pic4.jpeg,2
13634,011-194.04_pic4.jpeg,1
9455,010-095.25_pic0.jpeg,0
12770,010-006.32_pic3.jpeg,1
19758,052-276.04_pic0.jpeg,1
3772,045-165.07_pic4.jpeg,0
24974,073-876.03_pic3.jpeg,0
22368,373-531.46_pic3.jpeg,0
1337,026-095.28_pic4.jpeg,0
17469,026-184.25_pic0.jpeg,0
24807,073-833.06_pic3.jpeg,1
25728,373-555.13_pic4.jpeg,2
15815,008-043.27_pic4.jpeg,2
21149,373-535.13_pic0.jpeg,0
15989,008-046.24_pic0.jpeg,1
20592,052-302.27_pic1.jpeg,0
14996,008-021.40_pic3.jpeg,1
13704,011-232.07_pic2.jpeg,1
21752,073-912.43_pic1.jpeg,0
7821,011-148.11_pic0.jpeg,0
14157,010-018.28_pic3.jpeg,1
23547,073-936.01_pic1.jpeg,2
21208,373-543.07_pic1.jpeg,0
20235,052-384.27_pic1.jpeg,0
19311,052-263.03_pic2.jpeg,0
19971,052-280.23_pic3.jpeg,0
2514,025-053.25_pic3.jpeg,0
4481,008-083.20_pic0.jpeg,0
8101,011-082.03_pic3.jpeg,0
2516,025-054.06_pic0.jpeg,0
11956,045-173.13_pic4.jpeg,0
14325,010-025.07_pic4.jpeg,1
20559,052-303.08_pic2.jpeg,0
13363,010-091.31_pic0.jpeg,1
11495,010-057.02_pic3.jpeg,0
13325,010-052.18_pic2.jpeg,1
13356,010-093.17_pic4.jpeg,1
17053,026-179.24_pic0.jpeg,0
1563,026-120.52_pic0.jpeg,0
19621,052-260.14_pic0.jpeg,0
15481,008-024.09_pic0.jpeg,1
4883,008-084.29_pic1.jpeg,0
19335,052-262.33_pic2.jpeg,1
23955,373-608.16_pic3.jpeg,2
16251,008-003.27_pic3.jpeg,0
6193,007-032.40_pic4.jpeg,0
886,026-172.42_pic0.jpeg,0
22999,073-936.13_pic3.jpeg,0
24794,073-827.35_pic2.jpeg,2
12098,045-145.04_pic0.jpeg,1
19854,052-281.08_pic0.jpeg,0
13759,011-231.09_pic0.jpeg,0
13663,011-194.23_pic4.jpeg,1
15588,008-034.37_pic3.jpeg,1
516,026-207.01_pic1.jpeg,0
5420,008-078.41_pic2.jpeg,0
13301,010-052.11_pic3.jpeg,1
16454,008-016.25_pic0.jpeg,0
16609,008-014.20_pic0.jpeg,1
19213,052-362.78_pic0.jpeg,1
23789,373-613.09_pic3.jpeg,2
2094,026-112.34_pic3.jpeg,0
23587,073-935.01_pic2.jpeg,0
13717,011-237.21_pic1.jpeg,0
12247,045-724.05_pic0.jpeg,1
15625,008-035.05_pic0.jpeg,0
901,026-172.44_pic0.jpeg,0
13315,010-052.06_pic1.jpeg,1
17844,026-125.16_pic0.jpeg,2
15018,008-020.25_pic0.jpeg,2
14001,010-001.08_pic1.jpeg,1
3217,045-546.11_pic2.jpeg,0
13355,010-093.17_pic0.jpeg,1
15006,008-021.32_pic0.jpeg,1
13606,011-193.33_pic4.jpeg,1
17656,026-213.10_pic2.jpeg,0
25216,073-875.23_pic1.jpeg,2
13549,011-193.20_pic3.jpeg,1
16039,001-098.25_pic0.jpeg,2
11181,010-059.05_pic2.jpeg,0
12683,045-505.14_pic0.jpeg,1
22939,073-939.04_pic2.jpeg,0
23664,373-103.09_pic0.jpeg,0
9028,010-100.20_pic2.jpeg,0
13131,010-187.02_pic1.jpeg,1
15930,008-046.03_pic0.jpeg,1
17946,026-109.24_pic3.jpeg,2
13148,010-091.33_pic0.jpeg,1
21442,073-913.18_pic0.jpeg,0
23687,373-103.45_pic4.jpeg,0
14723,010-043.02_pic0.jpeg,1
19552,052-277.13_pic1.jpeg,0
16096,001-096.05_pic4.jpeg,1
12752,010-006.15_pic3.jpeg,1
11331,010-047.04_pic0.jpeg,0
12277,045-724.14_pic0.jpeg,1
13833,010-002.29_pic0.jpeg,0
13922,010-022.36_pic1.jpeg,0
17767,026-107.01_pic1.jpeg,2
13931,010-022.26_pic2.jpeg,0
16847,026-178.50_pic4.jpeg,2
14683,010-043.28_pic0.jpeg,0
14073,010-002.10_pic1.jpeg,1
16094,001-096.05_pic0.jpeg,1
12033,045-148.02_pic1.jpeg,1
20152,052-284.01_pic4.jpeg,0
387,026-207.10_pic1.jpeg,0
4683,008-083.29_pic0.jpeg,0
19703,052-274.18_pic1.jpeg,0
7168,011-227.06_pic1.jpeg,0
3759,061-528.49_pic2.jpeg,0
9131,010-095.19_pic4.jpeg,0
16502,008-011.14_pic0.jpeg,1
8108,011-075.07_pic0.jpeg,0
14493,010-030.01_pic2.jpeg,1
13015,010-184.33_pic4.jpeg,1
16643,008-010.20_pic0.jpeg,2
18846,060-195.27_pic2.jpeg,0
16430,008-009.23_pic4.jpeg,1
15254,002-040.23_pic1.jpeg,1
85,026-215.32_pic3.jpeg,0
179,026-214.38_pic2.jpeg,0
8300,011-075.01_pic3.jpeg,0
17022,026-176.06_pic1.jpeg,2
6231,007-032.21_pic1.jpeg,0
23586,073-935.01_pic0.jpeg,0
25737,373-555.12_pic2.jpeg,2
13597,011-194.05_pic0.jpeg,1
